   16    /O   IONISATION RATE COEFFICIENTS   /
O + 0/O + 1/   24/I.P. =           109837.0/ICODE =  1/FCODE =  0/ISEL=   1
 1.000D+00 2.000D+00 3.000D+00 4.000D+00 5.000D+00 7.000D+00
 1.000D+01 1.500D+01 2.000D+01 3.000D+01 4.000D+01 5.000D+01
 7.000D+01 1.000D+02 1.500D+02 2.000D+02 3.000D+02 4.000D+02
 5.000D+02 7.000D+02 1.000D+03 2.000D+03 5.000D+03 1.000D+04
 9.709D-15 1.156D-11 1.352D-10 4.921D-10 1.113D-09 3.028D-09
 6.957D-09 1.446D-08 2.181D-08 3.447D-08 4.440D-08 5.222D-08
 6.353D-08 7.409D-08 8.350D-08 8.826D-08 9.226D-08 9.332D-08
 9.324D-08 9.180D-08 8.884D-08 8.016D-08 6.581D-08 5.478D-08
O + 0/O + 1/   24/I.P. =           109801.8/ICODE =  1/FCODE =  1/ISEL=   2
 1.000D+00 2.000D+00 3.000D+00 4.000D+00 5.000D+00 7.000D+00
 1.000D+01 1.500D+01 2.000D+01 3.000D+01 4.000D+01 5.000D+01
 7.000D+01 1.000D+02 1.500D+02 2.000D+02 3.000D+02 4.000D+02
 5.000D+02 7.000D+02 1.000D+03 2.000D+03 5.000D+03 1.000D+04
 6.054D-15 7.517D-12 8.928D-11 3.271D-10 7.427D-10 2.028D-09
 4.671D-09 9.723D-09 1.467D-08 2.316D-08 2.980D-08 3.500D-08
 4.250D-08 4.949D-08 5.573D-08 5.891D-08 6.161D-08 6.230D-08
 6.218D-08 6.100D-08 5.861D-08 5.168D-08 4.080D-08 3.299D-08
O + 0/O + 1/   24/I.P. =           136611.3/ICODE =  1/FCODE =  2/ISEL=   3
 1.000D+00 2.000D+00 3.000D+00 4.000D+00 5.000D+00 7.000D+00
 1.000D+01 1.500D+01 2.000D+01 3.000D+01 4.000D+01 5.000D+01
 7.000D+01 1.000D+02 1.500D+02 2.000D+02 3.000D+02 4.000D+02
 5.000D+02 7.000D+02 1.000D+03 2.000D+03 5.000D+03 1.000D+04
 4.438D-17 2.894D-13 5.915D-12 2.830D-11 7.534D-11 2.477D-10
 6.632D-10 1.576D-09 2.565D-09 4.413D-09 5.963D-09 7.234D-09
 9.150D-09 1.103D-08 1.282D-08 1.380D-08 1.474D-08 1.510D-08
 1.521D-08 1.511D-08 1.470D-08 1.321D-08 1.060D-08 8.643D-09
O + 0/O + 1/   24/I.P. =           150253.8/ICODE =  1/FCODE =  3/ISEL=   4
 1.000D+00 2.000D+00 3.000D+00 4.000D+00 5.000D+00 7.000D+00
 1.000D+01 1.500D+01 2.000D+01 3.000D+01 4.000D+01 5.000D+01
 7.000D+01 1.000D+02 1.500D+02 2.000D+02 3.000D+02 4.000D+02
 5.000D+02 7.000D+02 1.000D+03 2.000D+03 5.000D+03 1.000D+04
 4.080D-18 6.195D-14 1.672D-12 9.149D-12 2.630D-11 9.360D-11
 2.630D-10 6.423D-10 1.055D-09 1.831D-09 2.485D-09 3.023D-09
 3.840D-09 4.649D-09 5.423D-09 5.851D-09 6.268D-09 6.433D-09
 6.490D-09 6.463D-09 6.302D-09 5.688D-09 4.579D-09 3.734D-09
O + 0/O + 1/   24/I.P. =            97965.3/ICODE =  2/FCODE =  0/ISEL=   5
 1.000D+00 2.000D+00 3.000D+00 4.000D+00 5.000D+00 7.000D+00
 1.000D+01 1.500D+01 2.000D+01 3.000D+01 4.000D+01 5.000D+01
 7.000D+01 1.000D+02 1.500D+02 2.000D+02 3.000D+02 4.000D+02
 5.000D+02 7.000D+02 1.000D+03 2.000D+03 5.000D+03 1.000D+04
 4.919D-14 2.950D-11 2.781D-10 9.151D-10 1.953D-09 4.972D-09
 1.083D-08 2.143D-08 3.137D-08 4.780D-08 6.022D-08 6.974D-08
 8.316D-08 9.530D-08 1.058D-07 1.109D-07 1.148D-07 1.154D-07
 1.146D-07 1.118D-07 1.068D-07 9.328D-08 7.306D-08 5.885D-08
O + 0/O + 1/   24/I.P. =            97610.6/ICODE =  2/FCODE =  1/ISEL=   6
